,date,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
2228,2021-07-19 23:26:16,Chaos_JC_,Your not getting away with anything. All things from the beginning to the end were reconciled for all time through the Incarnate Christ of God. ✝️ 🇺🇸🇨🇦,,1056,530,52788,15,"Sen. Ted Cruz tells AOC, Sanders, Warren to ""get on a raft"" and sail to Cuba.

https://t.co/sAUr0I03Wh",[]
2229,2021-07-19 23:26:13,wilson6923,no vegan diet... no vegan powers!! Bring it on down to Veganville... #StalinDidNothingWrong #LeninGotItDone #MaoWasRight #UncleHoWon,On a Dolphin doin flips n shit,3518,3510,125392,75,"If Cuba voted on changes to their constitution in 2019 then I want to do that here. First of all, I want to take out the latter portion of the 13th amendment that still allows slavery.",[]
2230,2021-07-19 23:26:12,SunBreaktheDawn,"(he, his, himbo) Taoist & cultural Catholic. Team building, leadership development, yoga, Ultimate and RT #BlackLivesMatter #freedom #justice #abolition #T1D","Sacramento, CA",2143,409,17315,6199,"""We condemn human rights abuses in Cuba,"" says country with torture camp in Cuba",[]
2231,2021-07-19 23:26:12,gothmisaki,"sapphic |she/him| reminder: the Quileute tribe has yet to be paid for twilight and SMEYER is a racist. donate every time u watch or mention twilight, link below",spinning in an alt universe,208,172,47564,6199,"""We condemn human rights abuses in Cuba,"" says country with torture camp in Cuba",[]
2232,2021-07-19 23:26:12,VicVega91,,Texas,450,149,13895,5422,"I understand the White House wants to control the internet and weaponize it for political gain here in the US, but have they made any efforts to get WiFi going in Cuba so some of the freedom loving protestors there can communicate and perhaps give us a glimpse of what’s going on?",[]
2233,2021-07-19 23:26:11,OgBermudez95,A father first. Song writer.. 1 Corinthians 11&13 #GodWilling #Mamba4Life #BLM,LLMJG,404,533,39549,242,Growing up in Miami my whole life I’ve always been aware of the realities my Cuban friends have faced in Cuba and I simply cannot fathom how there are people out there that sit on the internet and argue with those who have lived this nightmare and try to tell them it’s not true.,[]
2234,2021-07-19 23:26:10,EdeUV,Cubana de pura CPA con eventuales pinceladas dominicanas. Tambien intento conquistar el mundo.,,700,247,6916,685,"Across its major cities and especially in Havana, #Cuba is now in a de facto state of martial law with security forces staged to intimidate &amp; prevent mass gatherings.",['Cuba']
2235,2021-07-19 23:26:08,MIAtenants,Fighting for tenant power in Miami-Dade County.  Email us at [email] or give us a call at [phone].  Venmo: @MIATenantsUnion #cancelrent,"Miami-Dade, FL",298,704,2112,51,"Yesterday, a protestor calling for military intervention in Cuba slapped a person who was against intervention in front of police and saw no consequence for it. How is this ok? https://t.co/BSDpAV6r5f",[]
2236,2021-07-19 23:26:08,VOSEKARA,,,345,111,9181,5749,I stand with the people of Cuba. They deserve freedom.,[]
2237,2021-07-19 23:26:07,Jahovafollower,"lover of God, family and country and the Constution that made our great country what it is today.",,725,916,144980,5749,I stand with the people of Cuba. They deserve freedom.,[]
2238,2021-07-19 23:26:06,RealtorJairo,"#houstonRealtor,#Houstonrealestate, #katyrealestate,#HAR,#realestate,#houstonhomes,#sellers,#buyers,#jairorealtor4u. call me now 2816588263","Houston,TX",1013,1978,672338,0,"Biden orders review of Havana embassy staff, remittances after Cuba protests https://t.co/94WgyqcUWr https://t.co/0FCtdkkgnL",[]
2239,2021-07-19 23:26:05,MarieRojasWrite,"Published #writer
Mother of two artists 🎨
I ❤ smiles, 📚🎬🎨🎶🎸☕🌅,🐕 & 🐈
Magical creatures are real 🐉👽👼👻💖
⚠No DM🚫
#follobackwriters 
#WritingCommunity",La Habana,8296,10515,32205,3,"@KathleenJae2 @abelgr16 @Derek_Prowse @RayRespall Thanks so much! It started long ago... he was only 12 when he illustrated my 2nd book, Adopting Mini! See his name in the cover? I was inspired by his creatures and that lead to the universe of the Uglis, adopting a tiny abandoned girl. 3 editions: Spain, Cuba and now US. 💖💖💖 https://t.co/8JcE3F9ZX6",[]
2240,2021-07-19 23:26:04,lee_knuth,"Environment, wildlife, classical music, cats and a glass of wine with a good read.",,147,378,156333,119,"CUBA: ""We're sending in troops to put down the protestors.""

TED CRUZ &amp; MARCO RUBIO: ""This is a despotic, authoritarian outrage! Pure evil!""

TRUMP: ""I wish I'd sent in troops to put down the protestors.""

TED CRUZ &amp; MARCO RUBIO: ""Amen! Best leader ever!""

https://t.co/POxRIIazf2",[]
2241,2021-07-19 23:26:03,yanelis07658752,,,3,2,123,0,"@ONU_es @mbachelet @UNHumanRights my people in Cuba are not asking for remittances or leaving the country. My people are asking for freedom. With these measures, you are benefiting the Cuban dictatorship, not the people who are dying. #SOSCuba #mi #MilitaryInterventionCubaNow https://t.co/dXKfzNdlLr","['SOSCuba', 'mi', 'MilitaryInterventionCubaNow']"
2242,2021-07-19 23:26:01,missreadit,I will never be able to understand the stupidity of the human race. #SOSCUBA  Readers live a million lives before they die. #Thebronzehorseman ❤ #Outlander ❤,miami fl,435,629,10947,60,"#Cuba This is a truck with paramilitaries and police dressed in civilian clothes to repress unarmed citizens who peacefully demonstrate demanding freedom and democracy #SOSCuba
 https://t.co/E0hXvBqJlL",['Cuba']
2243,2021-07-19 23:26:00,OnlinePatriots,Real conservative. Real news.,"Flyover Country, USA",4575,5861,16370,4,"Oh, I would PAY to see AOC do this. I think a lot of us would. 😏

https://t.co/LjczESd7qF",[]
2244,2021-07-19 23:25:59,InstrumentBlunt,i go here to evade IRL people and post/retweet anything i don't want to forget and generally do whatever,,273,18,964,1047,You almost gotta admire Joe Biden’s nerve calling Cuba a failed state and Communism a universally failed system when we have seven year olds selling lemonade to pay for their brain surgery.,[]
2245,2021-07-19 23:25:58,Eladio_GEDIC,"Ingeniero Civil, Presidente del Grupo Empresarial de Diseño e Ingeníera de la Construcción.OSDE GEDIC","Ciudad de La Habana,Cuba",248,893,16568,128,"#Barbados issues statement on situation in #Cuba. 

The long-standing Embargo foisted on the people of Cuba over six decades ago by the Government of United States needs to end.

👉https://t.co/mwZv0dc4r9 https://t.co/fBfhFuBPl8","['Barbados', 'Cuba']"
2246,2021-07-19 23:25:57,Eva32357600,Open Mind and Be Positive,,156,72,1370,5749,I stand with the people of Cuba. They deserve freedom.,[]
2247,2021-07-19 23:25:57,debra47139627,,,89,120,13911,266,"The “negotiate with the regime” group in the Biden Admin aren’t walking into the regimes trap,  they are helping them set it 

They have convinced @potus that a “remittances work group” is the answer for #Cuba

Never mind that it’s the regime which prevents direct remittances",[]
2248,2021-07-19 23:25:55,castanedacris_,956 to liberation. he/him.,"Harlingen, TX",535,284,35412,306,"In addition to Havana, large mobilizations in defense of Cuba’s socialist project took place across the island Saturday. Here are some images from Bayamo, Pinar del Rio and Santiago. https://t.co/44IEDKyhya",[]
2249,2021-07-19 23:25:54,ReyMontane,,,33,11,1289,64,"We need the consular service in cuba to open,we have the to carry out the process here in Cuba, and not in Guyana, which is so difficult for us.  We need help.  Flag of CubaHeart suitFlag of United States #ConsularServicesInCuba 
@EMendrala
 @WHAAsstSecty
 @juliechungfso
@POTUS https://t.co/4wseUpSEYN",[]
2250,2021-07-19 23:25:54,LarrabeeNed,"#Resisters
#BidenHarris
#LGBTQ
#BanYulin
#GunReform
NO DIRECT MESSAGES!!!","Florida, USA",5200,4738,15665,0,"@Shaun_Nole Cuba is not a ""leftest"" gov
They are Communist dictatorship
Just like N Korea and China

Big difference between Communist Socialism and Dem Socialist programs

Educate yourself
Communism 
#Cuba 
#GOPLiesAboutEverything https://t.co/OVi3JODJqJ","['Cuba', 'GOPLiesAboutEverything']"
2251,2021-07-19 23:25:53,JFrusci,Adj Asst Prof @CUNY. Words @MHEducation @saberscroll @siadvance. Creator of The Average Joe edu & info platform. Veteran @USarmy #Twitterstorians #infosec,"New York, NY",3340,2890,110955,0,"“Young Cubans don’t want to be the grandchildren of a revolution that has aged so badly that Cubans are forced to risk their lives crossing the Florida Straits for a chance at a decent life,” @yoanisanchez writes.  https://t.co/n601erMJQe nytopinion",[]
2252,2021-07-19 23:25:49,ReyMontane,,,33,11,1289,78,"As USA citizens we ask that this administration HELP US find an EMERGENCY solution for our families in Cuba that have paid and completed processes to come to the USA. 
@POTUS 
@JoeBiden
@KamalaHarris
@Cartajuanero
@SecMayorkas 
#CFRP #ConsularServicesInCuba #FamilyBelongTogether https://t.co/SyyDrWPVRU",[]
2253,2021-07-19 23:25:48,HiskettTami,I love my life ! 🌸,"Irvine, CA",134,94,7733,2516,I worry about Cuba. What I worry more about is the USA becoming Cuba,[]
2254,2021-07-19 23:25:48,lucykelly1950,Lucykelly1950,,197,1292,619654,685,"Across its major cities and especially in Havana, #Cuba is now in a de facto state of martial law with security forces staged to intimidate &amp; prevent mass gatherings.",['Cuba']
2255,2021-07-19 23:25:48,yelenablanco2,Dentist 🦷,,112,30,1258,47,"The so called ‘havana syndrome’ is what led to the reduction NOT CLOUSURE of the personnel in HAVANA, Cuba. The same events happened at US Embassy in China and Russia #continueCFRP  #FamiliesBelongTogether  #havanasyndrome #JULY19WashingtonDC",[]
2256,2021-07-19 23:25:48,batsflywest,Every second of your life is being observed and filmed. Act accordingly.,United States,1586,5701,352854,0,Why do we have a prison in Cuba? Who's idea was that? I never gave my permission. No one even asked me.,[]
2257,2021-07-19 23:25:47,SeatMary,,,371,371,5898,420,"Here in Del Rio, it’s not just migrants from the Northern triangle countries crossing the border. This group of men told me they’re from Ghana. Another group told me they’re from Haiti. Others from Cuba &amp; Venezuela. Many tell us they want new lives in the U.S. @FoxNews https://t.co/T0TY10ivgz",[]
2258,2021-07-19 23:25:45,BarbaraNtumy,Black Marxist-Leninist | community engagement @decolonisecontr | co-founder @mensescup | views are my own,London via Accra,2155,4911,56982,4,"These two sister comrades are just 🔥🔥🔥
Black women on the left are truly something special. 
Found this so informative...want to know what is happening re Cuba/South America right now..watch this! 👇🏿👇🏿👇🏿 https://t.co/a1PFDEtMZj",[]
